{{ 0 , 0 },
{ 0 , 1 },
{ -3 , 11 },
{ -3 , 14 },
{ 9 , -1 },
{ 10 , -5 },
{ -8 , 7 },
{ -13 , 9 },
{ 2 , 5 },
{ 9 , 7 },
{ -4 , 10 },
{ -11 , 11 },
{ 2 , 10 },
{ 13 , 1 },
{ 11 , -6 },
{ 8 , 4 },
{ 8 , 10 },
{ 4 , -3 },
{ 1 , -8 },
{ -3 , 4 },
{ 1 , 8 },
{ 10 , 6 },
{ 8 , 7 },
{ 3 , 4 },
{ 4 , -3 },
{ -3 , -1 },
{ -4 , 2 },
{ 1 , 7 },
{ -11 , 13 },
{ -13 , 13 },
{ 7 , 9 },
{ 7 , 6 },
{ -9 , 4 },
{ -4 , 4 },
{ 4 , 6 },
{ 8 , 7 },
{ 20 , 4 },
{ 11 , -2 },
{ -4 , -1 },
{ 2 , 10 },
{ -4 , 13 },
{ -17 , 1 },
{ 8 , -2 },
{ 32 , 5 },
{ 12 , 7 },
{ -7 , 5 },
{ -3 , 4 },
{ -3 , 6 },
{ 0 , 8 },
{ 12 , 5 },
{ 11 , 1 },
{ -3 , 4 },
{ -4 , 4 },
{ 9 , 6 },
{ 12 , 10 },
{ 4 , 3 },
{ 4 , -4 },
{ 15 , 5 },
{ 9 , 13 },
{ -7 , 6 },
{ -4 , 0 },
{ 7 , 0 },
{ 5 , 3 },
{ 4 , 6 },
{ 7 , 7 },
{ 0 , 8 },
{ -1 , 5 },
{ 3 , 2 },
{ 0 , 6 },
{ 3 , 9 },
{ 10 , 1 },
{ 11 , -5 },
{ 12 , -2 },
{ 7 , 1 },
{ -13 , 5 },
{ -16 , 10 },
{ 4 , 11 },
{ 5 , 8 },
{ -5 , 7 },
{ 6 , 4 },
{ 12 , -1 },
{ -2 , 2 },
{ -3 , 8 },
{ 10 , 7 },
{ 12 , 5 },
{ 15 , 6 },
{ 19 , 4 },
{ 7 , 4 },
{ 2 , 9 },
{ 13 , 5 },
{ 11 , 0 },
{ 4 , 8 },
{ 6 , 14 },
{ 0 , 5 },
{ -4 , 2 },
{ 5 , 7 },
{ 10 , 4 },
{ 12 , 3 },
{ 11 , 6 },
{ -6 , 4 },
{ -14 , 2 },
{ 0 , 8 },
{ 6 , 9 },
{ 0 , 4 },
{ -3 , 0 },
{ -8 , -3 },
{ -7 , 0 },
{ 5 , 3 },
{ 8 , 1 },
{ 2 , 2 },
{ 2 , 4 },
{ 6 , 0 },
{ 9 , 2 },
{ 12 , 9 },
{ 11 , 4 },
{ 5 , -1 },
{ 3 , 3 },
{ 10 , 2 },
{ 10 , 1 },
{ 4 , 6 },
{ 14 , 8 },
{ 23 , 4 },
{ 9 , -1 },
{ 3 , 1 },
{ 8 , 11 },
{ 0 , 12 },
{ -5 , 2 },
{ 0 , -3 },
{ -3 , 0 },
{ -2 , 8 },
{ 3 , 9 },
{ -4 , 0 },
{ -4 , -7 },
{ 6 , -3 },
{ 2 , 4 },
{ -11 , 12 },
{ -9 , 13 },
{ -2 , 5 },
{ -6 , 2 },
{ -8 , 7 },
{ 0 , 8 },
{ 3 , 4 },
{ -3 , -1 },
{ 5 , 4 },
{ 10 , 13 },
{ -5 , 11 },
{ -4 , 0 },
{ 14 , 0 },
{ 10 , 5 },
{ -3 , 4 },
{ -1 , 2 },
{ -4 , 0 },
{ -6 , -5 },
{ 8 , -3 },
{ 13 , 8 },
{ -1 , 7 },
{ -6 , -4 },
{ 6 , 2 },
{ 9 , 12 },
{ -2 , 4 },
{ 0 , -3 },
{ 10 , 4 },
{ 5 , 6 },
{ -1 , 1 },
{ 4 , 2 },
{ 2 , 8 },
{ -8 , 10 },
{ -7 , 5 },
{ -3 , 4 },
{ 1 , 8 },
{ 2 , 3 },
{ -3 , -2 },
{ -3 , 3 },
{ 5 , 3 },
{ 6 , -2 },
{ 5 , 1 },
{ 6 , 2 },
{ 1 , -2 },
{ -2 , 0 },
{ -1 , 4 },
{ -3 , 3 },
{ 1 , 2 },
{ 6 , 2 },
{ -4 , 3 },
{ -4 , 2 },
{ 10 , -1 },
{ 5 , 2 },
{ -6 , 10 },
{ 3 , 12 },
{ 3 , 4 },
{ -12 , -1 },
{ -4 , 10 },
{ 12 , 17 },
{ 2 , 5 },
{ -8 , 1 },
{ 0 , 5 },
{ 1 , 0 },
{ -11 , 4 },
{ -13 , 16 },
{ -6 , 8 },
{ 5 , -6 },
{ 14 , 1 },
{ 12 , 11 },
{ 12 , 8 },
{ 18 , 3 },
{ 9 , -4 },
{ -3 , -8 },
{ 1 , 0 },
{ 2 , 9 },
{ -5 , 6 },
{ -1 , 5 },
{ 6 , 9 },
{ 5 , -1 },
{ 4 , -12 },
{ 3 , -5 },
{ 4 , 0 },
{ 7 , -6 },
{ 6 , 3 },
{ 2 , 17 },
{ 2 , 8 },
{ -3 , -3 },
{ -3 , 5 },
{ 13 , 7 },
{ 25 , 1 },
{ 17 , -1 },
{ 7 , -1 },
{ 1 , 0 },
{ -3 , 7 },
{ -3 , 9 },
{ -7 , 7 },
{ -11 , 6 },
{ -5 , 4 },
{ 2 , 7 },
{ -2 , 14 },
{ -2 , 8 },
{ 2 , -2 },
{ 1 , 0 },
{ 4 , 3 },
{ 7 , 7 },
{ -3 , 18 },
{ -3 , 14 },
{ 4 , -4 },
{ 2 , -6 },
{ 3 , 1 },
{ 4 , 2 },
{ -6 , 6 },
{ -4 , 10 },
{ 8 , 4 },
{ -1 , 4 },
{ -7 , 9 },
{ 8 , 9 },
{ 9 , 4 },
{ -8 , -1 },
{ -9 , 3 },
{ 3 , 8 },
{ 6 , 4 },
{ -1 , 2 },
{ -3 , 6 },
{ 4 , 3 },
{ 8 , 0 },
{ 1 , 6 },
{ -4 , 6 },
{ -2 , 6 },
{ 2 , 7 },
{ 5 , 2 },
{ 0 , 1 },
{ -5 , 7 },
{ 4 , 6 },
{ 9 , 8 },
{ 1 , 11 },
{ -2 , 4 },
{ 0 , -1 },
{ -2 , 4 },
{ 3 , 3 },
{ 11 , -5 },
{ 7 , -8 },
{ 3 , -2 },
{ 8 , 8 },
{ 4 , 13 },
{ -7 , 9 },
{ -5 , 5 },
{ 1 , 1 },
{ -1 , -3 },
{ 1 , 2 },
{ 1 , 13 },
{ -3 , 14 },
{ -3 , 10 },
{ 1 , 10 },
{ 5 , 9 },
{ 6 , 6 },
{ -2 , 10 },
{ 1 , 13 },
{ 14 , 9 },
{ 4 , 5 },
{ -12 , 6 },
{ -2 , 6 },
{ 5 , 3 },
{ -6 , 2 },
{ -1 , 2 },
{ 9 , 4 },
{ 3 , 6 },
{ 1 , 4 },
{ 3 , 1 },
{ -1 , 1 },
{ -7 , 5 },
{ -9 , 9 },
{ 0 , 5 },
{ 11 , 0 },
{ 5 , 3 },
{ -4 , 6 },
{ 2 , -1 },
{ -2 , -5 },
{ -10 , 3 },
{ -2 , 9 },
{ -1 , 5 },
{ -8 , -2 },
{ 0 , -2 },
{ 4 , 3 },
{ -4 , 5 },
{ -2 , 7 },
{ 1 , 9 },
{ -10 , 5 },
{ -11 , -2 },
{ -1 , 1 },
{ -2 , 7 },
{ -8 , 4 },
{ -8 , 1 },
{ -1 , 7 },
{ 4 , 15 },
{ -3 , 13 },
{ -8 , 4 },
{ -6 , 2 },
{ -9 , 5 },
{ -10 , 4 },
{ 2 , 6 },
{ 10 , 9 },
{ 4 , 7 },
{ -4 , 7 },
{ -6 , 8 },
{ 3 , 2 },
{ 11 , 7 },
{ 1 , 17 },
{ -7 , 7 },
{ 0 , -1 },
{ 7 , 2 },
{ 9 , -2 },
{ 3 , 0 },
{ -8 , 10 },
{ -4 , 3 },
{ 5 , -9 },
{ 0 , -7 },
{ -3 , -4 },
{ -2 , -1 },
{ -4 , 4 },
{ 4 , 3 },
{ 13 , 4 },
{ 3 , 8 },
{ -11 , 3 },
{ -13 , -2 },
{ -2 , 4 },
{ 11 , 7 },
{ 11 , 9 },
{ -1 , 11 },
{ -4 , 9 },
{ -1 , 7 },
{ -5 , 7 },
{ -7 , 5 },
{ -4 , 5 },
{ -7 , 0 },
{ -9 , -8 },
{ 6 , -2 },
{ 14 , 6 },
{ -1 , 1 },
{ -10 , -4 },
{ 1 , -1 },
{ 6 , 5 },
{ -2 , 14 },
{ -9 , 15 },
{ -5 , 8 },
{ 8 , 4 },
{ 6 , -4 },
{ -7 , -11 },
{ -1 , -4 },
{ 4 , 4 },
{ -10 , 6 },
{ -3 , 9 },
{ 18 , 9 },
{ 6 , 11 },
{ -6 , 9 },
{ 6 , 4 },
{ 8 , 11 },
{ -1 , 17 },
{ -1 , 6 },
{ 2 , 5 },
{ 6 , 14 },
{ 4 , 6 },
{ -3 , 0 },
{ -1 , 12 },
{ 5 , 9 },
{ 3 , 0 },
{ -5 , 5 },
{ -9 , 7 },
{ -5 , 3 },
{ 0 , 6 },
{ -4 , 6 },
{ -5 , 3 },
{ 2 , 8 },
{ 7 , 9 },
{ 9 , 4 },
{ 6 , 0 },
{ -3 , -1 },
{ 1 , 6 },
{ 7 , 14 },
{ 1 , 9 },
{ 2 , 2 },
{ 8 , 3 },
{ 4 , 1 },
{ 3 , 2 },
{ 6 , 7 },
{ 5 , 2 },
{ 3 , -2 },
{ -1 , 3 },
{ -2 , 6 },
{ 5 , 6 },
{ 5 , 4 },
{ 2 , -1 },
{ 10 , 6 },
{ 9 , 16 },
{ 0 , 11 },
{ -3 , 4 },
{ -6 , 4 },
{ 0 , -3 },
{ 9 , -3 },
{ -2 , 6 },
{ -9 , 5 },
{ 5 , -1 },
{ 6 , 2 },
{ -5 , 1 },
{ -5 , 4 },
{ -4 , 13 },
{ -3 , 11 },
{ 2 , 4 },
{ -2 , 6 },
{ -6 , 6 },
{ -4 , 2 },
{ 1 , 2 },
{ 10 , 2 },
{ 11 , 2 },
{ 0 , 5 },
{ 2 , 7 },
{ 4 , 7 },
{ -6 , 2 },
{ -3 , -1 },
{ 3 , 6 },
{ -2 , 9 },
{ 3 , -2 },
{ 7 , -4 },
{ -5 , 6 },
{ -6 , 7 },
{ 8 , 5 },
{ 12 , 10 },
{ 8 , 11 },
{ 6 , 6 },
{ 1 , 7 },
{ -6 , 9 },
{ -4 , 6 },
{ 5 , 1 },
{ 6 , -2 },
{ -2 , 0 },
{ 0 , 4 },
{ 6 , 4 },
{ 1 , -1 },
{ -5 , -5 },
{ 0 , 3 },
{ 3 , 7 },
{ 1 , -1 },
{ 2 , -2 },
{ 7 , 7 },
{ 2 , 7 },
{ -5 , 4 },
{ -1 , 5 },
{ 7 , 1 },
{ 4 , 2 },
{ 1 , 6 },
{ 3 , 7 },
{ 4 , 10 },
{ 1 , 8 },
{ -3 , -2 },
{ 1 , 2 },
{ 8 , 14 },
{ 4 , 9 },
{ -1 , 1 },
{ 3 , 6 },
{ 2 , 5 },
{ -5 , -1 },
{ -2 , 6 },
{ 8 , 13 },
{ 11 , 3 },
{ 3 , -3 },
{ -3 , 4 },
{ 1 , 5 },
{ 1 , 0 },
{ -5 , 6 },
{ 3 , 9 },
{ 13 , 0 },
{ 4 , -4 },
{ -5 , -1 },
{ -2 , 0 },
{ 0 , 4 },
{ 2 , 9 },
{ 6 , 8 },
{ 6 , 3 },
{ 4 , -1 },
{ 4 , 0 },
{ 5 , 2 },
{ 3 , 1 },
{ -2 , 0 },
{ -2 , -2 },
{ 2 , -3 },
{ -4 , 1 },
{ -9 , 2 },
{ 1 , -1 },
{ 7 , 4 },
{ -3 , 11 },
{ -8 , 3 },
{ 4 , -3 },
{ 11 , 4 },
{ 5 , 7 },
{ 3 , -1 },
{ 5 , -3 },
{ -3 , 5 },
{ -11 , 8 },
{ -7 , 5 },
{ -6 , 7 },
{ -8 , 13 },
{ -2 , 8 },
{ 0 , -5 },
{ -6 , -6 },
{ -1 , 6 },
{ 14 , 12 },
{ 12 , 8 },
{ 1 , 3 },
{ 1 , -2 },
{ 6 , -1 },
{ -1 , 1 },
{ -9 , -2 },
{ -4 , 7 },
{ 3 , 15 },
{ 6 , -1 },
{ 4 , -5 },
{ 4 , 7 },
{ 6 , 4 },
{ 0 , 3 },
{ -9 , 15 },
{ -2 , 5 },
{ 10 , -7 },
{ 6 , 5 },
{ -4 , 8 },
{ -3 , 1 },
{ 3 , 3 },
{ 1 , 2 },
{ 0 , 3 },
{ 10 , 7 },
{ 14 , -1 },
{ 4 , 1 },
{ 1 , 12 },
{ 3 , 5 },
{ 1 , 5 },
{ 0 , 18 },
{ -4 , 1 },
{ -8 , -14 },
{ -4 , 5 },
{ 0 , 12 },
{ -2 , 0 },
{ -6 , -1 },
{ -11 , -1 },
{ -8 , -4 },
{ 4 , 2 },
{ 6 , 2 },
{ 2 , -2 },
{ 1 , 0 },
{ -4 , -1 },
{ -3 , 6 },
{ 4 , 18 },
{ 1 , 9 },
{ -1 , -1 },
{ 5 , 6 },
{ 5 , 6 },
{ 7 , 0 },
{ 12 , 1 },
{ 5 , 5 },
{ 0 , 9 },
{ 5 , 9 },
{ 5 , 1 },
{ 5 , 2 },
{ 6 , 8 },
{ 2 , 7 },
{ -2 , 3 },
{ -1 , 3 },
{ 0 , 1 },
{ 6 , 5 },
{ 11 , 10 },
{ 3 , 5 },
{ 0 , 3 },
{ 6 , 9 },
{ 4 , 8 },
{ -4 , -1 },
{ -4 , -3 },
{ -2 , 4 },
{ 1 , 5 },
{ 5 , -2 },
{ 2 , -2 },
{ -4 , 6 },
{ -5 , 12 },
{ -3 , 8 },
{ -1 , -1 },
{ 1 , -1 },
{ 3 , 6 },
{ 4 , 12 },
{ 0 , 13 },
{ -3 , 12 },
{ -5 , 13 },
{ -7 , 14 },
{ -3 , 8 },
{ -1 , 4 },
{ -5 , 1 },
{ 1 , -8 },
{ 9 , -10 },
{ 4 , 0 },
{ 6 , 4 },
{ 8 , 0 },
{ 1 , 5 },
{ 8 , 3 },
{ 14 , -4 },
{ -4 , 1 },
{ -7 , 8 },
{ 11 , 2 },
{ 11 , -1 },
{ 4 , 6 },
{ 11 , 8 },
{ 12 , 2 },
{ 8 , -1 },
{ 10 , -2 },
{ 9 , -2 },
{ 4 , 0 },
{ 6 , 0 },
{ 6 , 3 },
{ -4 , 7 },
{ -7 , 5 },
{ 3 , 5 },
{ 2 , 11 },
{ -9 , 10 },
{ -6 , 9 },
{ 3 , 9 },
{ 3 , -1 },
{ -1 , -3 },
{ -1 , 7 },
{ 4 , 3 },
{ 6 , -2 },
{ 0 , 8 },
{ -4 , 6 },
{ -1 , 0 },
{ 1 , 12 },
{ 3 , 14 },
{ 2 , -1 },
{ -1 , -5 },
{ 3 , -1 },
{ 3 , -2 },
{ -1 , 4 },
{ 3 , 10 },
{ 11 , 8 },
{ 7 , 5 },
{ -2 , 5 },
{ -5 , 7 },
{ -6 , 10 },
{ -6 , 4 },
{ 1 , -1 },
{ 13 , -1 },
{ 7 , -2 },
{ -4 , 3 },
{ -5 , 14 },
{ -8 , 6 },
{ -9 , -11 },
{ 1 , 0 },
{ 0 , 16 },
{ -4 , 1 },
{ 7 , -8 },
{ 4 , 6 },
{ -7 , 8 },
{ 1 , -1 },
{ -2 , 2 },
{ -12 , 8 },
{ 7 , 12 },
{ 16 , 11 },
{ -5 , 1 },
{ -14 , -2 },
{ -12 , 9 },
{ -12 , 11 },
{ 3 , 2 },
{ 14 , -3 },
{ 9 , -1 },
{ 9 , 4 },
{ 6 , 3 },
{ -5 , -1 },
{ -1 , 0 },
{ 8 , -1 },
{ 6 , -6 },
{ 6 , -1 },
{ -5 , 7 },
{ -15 , 6 },
{ 2 , 3 },
{ 12 , 3 },
{ 1 , 3 },
{ 6 , 1 },
{ 14 , 0 },
{ 4 , 4 },
{ 4 , 9 },
{ 10 , 7 },
{ -1 , 5 },
{ -1 , 8 },
{ 10 , 10 },
{ 4 , 4 },
{ 4 , -1 },
{ 11 , 3 },
{ 2 , 7 },
{ -6 , 3 },
{ 3 , 3 },
{ 4 , 5 },
{ -2 , -1 },
{ 0 , 0 },
{ 7 , 10 },
{ 10 , 10 },
{ 7 , 5 },
{ 5 , 3 },
{ 5 , 0 },
{ 1 , 6 },
{ -2 , 8 },
{ 2 , -1 },
{ 5 , 4 },
{ 3 , 19 },
{ 7 , 11 },
{ 15 , 1 },
{ 12 , 6 },
{ 3 , 4 },
{ 2 , -1 },
{ 1 , 5 },
{ 1 , 12 },
{ 4 , 12 },
{ 4 , 6 },
{ 7 , -8 },
{ 15 , -18 },
{ 6 , -12 },
{ -4 , -2 },
{ 6 , 4 },
{ 8 , 9 },
{ -6 , 9 },
{ -2 , 5 },
{ 8 , 4 },
{ 0 , 3 },
{ 1 , 1 },
{ 15 , 2 },
{ 13 , -1 },
{ 1 , -5 },
{ 2 , 4 },
{ 11 , 13 },
{ 17 , 7 },
{ 13 , 5 },
{ 0 , 8 },
{ -3 , 6 },
{ 3 , 12 },
{ 3 , 18 },
{ -1 , 6 },
{ -2 , 2 },
{ -1 , 8 },
{ 4 , 0 },
{ 5 , -3 },
{ -4 , 8 },
{ -3 , 5 },
{ 8 , -2 },
{ 4 , 0 },
{ -1 , 4 },
{ 3 , 7 },
{ 0 , 8 },
{ -2 , 6 },
{ 2 , 7 },
{ -1 , 4 },
{ -5 , -1 },
{ 2 , 5 },
{ 2 , 4 },
{ -5 , 0 },
{ -5 , 9 },
{ 3 , 4 },
{ 9 , -3 },
{ -1 , 16 },
{ -12 , 21 },
{ -5 , 4 },
{ 1 , 8 },
{ -9 , 10 },
{ -9 , -3 },
{ 3 , 8 },
{ 3 , 21 },
{ 5 , 9 },
{ 9 , 5 },
{ 2 , 10 },
{ 0 , 6 },
{ 8 , 4 },
{ 1 , 4 },
{ -3 , 1 },
{ 6 , 3 },
{ 4 , 4 },
{ -1 , 5 },
{ 6 , 13 },
{ 1 , 7 },
{ -8 , -4 },
{ 1 , 8 },
{ 8 , 21 },
{ 1 , 12 },
{ -1 , 7 },
{ 5 , 11 },
{ 9 , 8 },
{ 4 , 6 },
{ -2 , 3 },
{ 3 , -3 },
{ 7 , 4 },
{ 1 , 7 },
{ 6 , -8 },
{ 10 , -2 },
{ -2 , 16 },
{ 0 , 6 },
{ 10 , -2 },
{ 2 , 8 },
{ 0 , 6 },
{ 13 , 5 },
{ 9 , 14 },
{ -2 , 6 },
{ 3 , -3 },
{ 9 , 3 },
{ 11 , 1 },
{ 16 , -1 },
{ 14 , 6 },
{ 3 , 4 },
{ -2 , 0 },
{ 8 , 4 },
{ 15 , 9 },
{ 2 , 14 },
{ -9 , 10 },
{ 3 , 3 },
{ 11 , 7 },
{ 2 , 9 },
{ 1 , 7 },
{ 3 , 8 },
{ -4 , 4 },
{ 1 , -1 },
{ 10 , 3 },
{ 0 , 0 },
{ -7 , -3 },
{ -2 , 8 },
{ -4 , 10 },
{ -3 , 1 },
{ 7 , 2 },
{ 5 , 4 },
{ 0 , 2 },
{ 7 , 8 },
{ 4 , 15 },
{ -4 , 11 },
{ 4 , 5 },
{ 9 , 6 },
{ -1 , 13 },
{ 0 , 16 },
{ 7 , 11 },
{ 5 , 5 },
{ 7 , 5 },
{ 6 , 5 },
{ -5 , 0 },
{ 4 , -2 },
{ 23 , 3 },
{ 15 , 8 },
{ 2 , 9 },
{ 3 , 8 },
{ -4 , 2 },
{ -2 , -2 },
{ 12 , 4 },
{ -3 , 10 },
{ -17 , 10 },
{ 10 , 10 },
{ 20 , 8 },
{ -8 , 3 },
{ -8 , 2 },
{ 12 , 3 },
{ 8 , 2 },
{ 2 , 2 },
{ 9 , 5 },
{ 10 , 5 },
{ 10 , 3 },
{ 11 , 7 },
{ 8 , 8 },
{ 7 , 5 },
{ 2 , 7 },
{ -3 , 5 },
{ 5 , 2 },
{ 8 , 7 },
{ -3 , 8 },
{ -3 , 2 },
{ 10 , 4 },
{ 12 , 6 },
{ 9 , -1 },
{ 5 , 6 },
{ -2 , 14 },
{ 0 , -3 },
{ 6 , -15 },
{ 9 , -4 },
{ 12 , 0 },
{ 10 , -2 },
{ 1 , 5 },
{ 3 , 5 },
{ 14 , -2 },
{ 14 , -1 },
{ 6 , 0 },
{ -1 , 3 },
{ 1 , 12 },
{ 13 , 9 },
{ 14 , -2 },
{ 1 , -1 },
{ 1 , 4 },
{ 7 , 0 },
{ 0 , -2 },
{ 0 , 4 },
{ 14 , 15 },
{ 13 , 15 },
{ 2 , 5 },
{ 2 , 5 },
{ -1 , 5 },
{ -8 , -3 },
{ -3 , -1 },
{ 10 , 4 },
{ 13 , -2 },
{ 3 , 1 },
{ 2 , 9 },
{ 6 , 3 },
{ 3 , -1 },
{ 2 , 3 },
{ 4 , 2 },
{ -7 , 3 },
{ -9 , 7 },
{ 15 , 3 },
{ 23 , -2 },
{ 6 , 2 },
{ -4 , 7 },
{ -7 , 6 },
{ -5 , 5 },
{ 7 , 6 },
{ 5 , 0 },
{ -6 , -8 },
{ 5 , 3 },
{ 8 , 19 },
{ -11 , 9 },
{ -7 , -6 },
{ 12 , 3 },
{ 5 , 10 },
{ -3 , 0 },
{ 1 , 3 },
{ 1 , 12 },
{ 5 , 2 },
{ 8 , -4 },
{ 2 , 10 },
{ 7 , 11 },
{ 9 , -5 },
{ -3 , -1 },
{ 4 , 19 },
{ 10 , 21 },
{ -10 , 4 },
{ -4 , 0 },
{ 18 , 11 },
{ 2 , 16 },
{ -6 , 12 },
{ 17 , 11 },
{ 12 , 9 },
{ -3 , 5 },
{ 9 , 2 },
{ 14 , -2 },
{ 9 , -3 },
{ 11 , 0 },
{ 7 , 0 },
{ 1 , 6 },
{ 5 , 16 },
{ 7 , 10 },
{ 6 , 0 },
{ 2 , 4 },
{ -6 , 2 },
{ -2 , -2 },
{ 7 , 11 },
{ 2 , 22 },
{ 2 , 7 },
{ 6 , -5 },
{ -2 , 1 },
{ -1 , 9 },
{ 7 , 10 },
{ -1 , 7 },
{ 0 , 5 },
{ 12 , 6 },
{ 1 , 6 },
{ -7 , 4 },
{ 7 , 5 },
{ 6 , 2 },
{ -5 , -2 },
{ -1 , 1 },
{ -2 , 7 },
{ -2 , 11 },
{ 13 , 10 },
{ 12 , -3 },
{ -2 , -14 },
{ -2 , -6 },
{ 2 , 4 },
{ 7 , 4 },
{ 10 , 4 },
{ 0 , 7 },
{ -5 , 4 },
{ 3 , -3 },
{ 2 , -1 },
{ -2 , 6 },
{ 1 , 8 },
{ 2 , 5 },
{ 14 , 5 },
{ 20 , 5 },
{ -3 , 2 },
{ -12 , 2 },
{ 9 , 9 },
{ 14 , 11 },
{ 3 , 5 },
{ -4 , 0 },
{ -7 , 2 },
{ 0 , 7 },
{ 6 , 11 },
{ -1 , 9 },
{ 2 , 1 },
{ 5 , 4 },
{ -11 , 12 },
{ -9 , 6 },
{ 7 , -1 },
{ 2 , 5 },
{ 0 , 10 },
{ 7 , 8 },
{ 1 , 2 },
{ 4 , -7 },
{ 16 , -1 },
{ -1 , 13 },
{ -15 , 12 },
{ 2 , 11 },
{ 2 , 15 },
{ -14 , 5 },
{ -2 , -2 },
{ 12 , 5 },
{ 0 , 9 },
{ -2 , 7 },
{ 15 , 2 },
{ 12 , -1 },
{ -7 , 9 },
{ -7 , 13 },
{ 5 , 8 },
{ 5 , 9 },
{ 2 , 11 },
{ 1 , 9 },
{ -7 , 15 },
{ -10 , 9 },
{ 0 , -7 },
{ 4 , -1 },
{ 1 , 9 },
{ 2 , -1 },
{ 4 , -1 },
{ 2 , 5 },
{ -1 , 3 },
{ -3 , 9 },
{ 3 , 10 },
{ 5 , -4 },
{ -6 , -1 },
{ -5 , 10 },
{ 7 , 4 },
{ 3 , 4 },
{ -3 , 15 },
{ 4 , 12 },
{ -1 , 6 },
{ -9 , 6 },
{ -3 , 1 },
{ 1 , 3 },
{ 0 , 13 },
{ 11 , 7 },
{ 11 , -2 },
{ -1 , 4 },
{ 3 , 6 },
{ 12 , 5 },
{ 5 , 11 },
{ 1 , 8 },
{ 11 , 0 },
{ 12 , 6 },
{ 6 , 9 },
{ 9 , -5 },
{ 12 , -10 },
{ 2 , -3 },
{ -2 , 4 },
{ 1 , 5 },
{ 0 , -1 },
{ 1 , -3 },
{ 10 , 7 },
{ 10 , 6 },
{ 1 , -4 },
{ 0 , 1 },
{ 4 , 9 },
{ 1 , 7 },
{ 1 , 13 },
{ 8 , 17 },
{ 6 , 3 },
{ -3 , 0 },
{ -3 , 13 },
{ 0 , 14 },
{ -5 , 3 },
{ -3 , 1 },
{ 8 , 4 },
{ 7 , 7 },
{ -7 , 5 },
{ -10 , 5 },
{ 2 , 14 },
{ 4 , 14 },
{ -4 , -1 },
{ 3 , -3 },
{ 12 , 9 },
{ 1 , 7 },
{ -8 , 0 },
{ 3 , 0 },
{ 5 , -2 },
{ -5 , -2 },
{ 0 , 1 },
{ 16 , 1 },
{ 16 , 0 },
{ 2 , -3 },
{ 0 , -5 },
{ 11 , 5 },
{ 13 , 11 },
{ 2 , 2 },
{ -1 , 0 },
{ 4 , 10 },
{ 1 , 9 },
{ -4 , 3 },
{ -5 , 10 },
{ -9 , 12 },
{ -9 , 1 },
{ 2 , 1 },
{ 5 , 9 },
{ 0 , 6 },
{ -3 , 4 },
{ -5 , 9 },
{ 0 , 2 },
{ 9 , -5 },
{ 2 , 1 },
{ -5 , 4 },
{ 8 , 2 },
{ 14 , 7 },
{ 3 , 10 },
{ 2 , 5 },
{ 10 , 2 },
{ 12 , 0 },
{ 10 , -3 },
{ 8 , 0 },
{ 8 , 7 },
{ 11 , 6 },
{ 7 , 1 },
{ 3 , 7 },
{ 3 , 14 },
{ 4 , 11 },
{ 8 , 7 },
{ 3 , 7 },
{ -9 , 1 },
{ -1 , -5 },
{ 15 , -2 },
{ 7 , 1 },
{ -3 , 0 },
{ 4 , 2 },
{ 5 , 0 },
{ 1 , -4 },
{ -2 , 4 },
{ -5 , 11 },
{ 3 , 7 },
{ 8 , 6 },
{ 3 , 8 },
{ 5 , 4 },
{ 3 , 3 },
{ -6 , 8 },
{ 1 , 7 },
{ 12 , 4 },
{ 9 , 4 },
{ 9 , 2 },
{ 8 , 6 },
{ 2 , 9 },
{ 3 , 0 },
{ 3 , 0 },
{ -3 , 12 },
{ -1 , 9 },
{ 0 , 5 },
{ 5 , 10 },
{ 16 , -1 },
{ 10 , -12 },
{ 1 , 1 },
{ 7 , 6 },
{ 5 , -5 },
{ -4 , -2 },
{ 0 , 4 },
{ 1 , -1 },
{ -5 , -1 },
{ 3 , 1 },
{ 7 , -2 },
{ -3 , 2 },
{ -3 , 7 },
{ 7 , 7 },
{ 6 , 5 },
{ 1 , 3 },
{ 3 , 7 },
{ 9 , 13 },
{ 10 , 10 },
{ 2 , 5 },
{ -6 , 7 },
{ -4 , 9 },
{ 1 , 13 },
{ -1 , 15 },
{ -2 , 7 },
{ 3 , 1 },
{ 4 , 8 },
{ -3 , 13 },
{ -3 , 11 },
{ 4 , 11 },
{ 1 , 8 },
{ 0 , 5 },
{ 6 , 14 },
{ 5 , 15 },
{ 1 , 3 },
{ 7 , 1 },
{ 6 , 10 },
{ -1 , 13 },
{ 3 , 7 },
{ 2 , 1 },
{ -9 , 5 },
{ -8 , 11 },
{ 4 , 4 },
{ 8 , -3 },
{ 8 , 3 },
{ 4 , 7 },
{ -7 , 5 },
{ -8 , 10 },
{ 3 , 13 },
{ 8 , 4 },
{ 8 , -1 },
{ 12 , 5 },
{ 10 , 3 },
{ 1 , 0 },
{ -2 , 7 },
{ 4 , 12 },
{ 10 , 8 },
{ 9 , 7 },
{ 4 , 10 },
{ 1 , 11 },
{ -4 , 10 },
{ -9 , 11 },
{ 1 , 7 },
{ 10 , 4 },
{ -4 , 5 },
{ -18 , 4 },
{ -16 , -3 },
{ -6 , -1 },
{ 5 , 6 },
{ 7 , 5 },
{ -3 , 2 },
{ -3 , 3 },
{ 1 , 2 },
{ -8 , 4 },
