{{ 0 , 0 },
{ -1568 , -3584 },
{ -965 , -2733 },
{ -2635 , -1212 },
{ -3462 , -1904 },
{ -2183 , -3655 },
{ -1625 , -3602 },
{ -2278 , -2548 },
{ -1979 , -2609 },
{ -1795 , -2703 },
{ -3547 , -1272 },
{ -4714 , -79 },
{ -3109 , -1020 },
{ -1276 , -2544 },
{ -1643 , -2711 },
{ -2998 , -2183 },
{ -3583 , -1778 },
{ -3053 , -1240 },
{ -1697 , -1224 },
{ -647 , -2147 },
{ -1072 , -2581 },
{ -2119 , -2262 },
{ -2267 , -2504 },
{ -1765 , -2396 },
{ -1106 , -849 },
{ -190 , -519 },
{ -514 , -2577 },
{ -3139 , -2944 },
{ -5014 , -224 },
{ -3586 , 760 },
{ -1901 , -1733 },
{ -2541 , -3162 },
{ -2710 , -1720 },
{ -1262 , -862 },
{ -1366 , -1786 },
{ -2598 , -2261 },
{ -1661 , -2203 },
{ -454 , -2825 },
{ -2006 , -2922 },
{ -3518 , -1876 },
{ -2401 , -1668 },
{ -1379 , -2456 },
{ -2505 , -2232 },
{ -3668 , -1495 },
{ -2864 , -2106 },
{ -1216 , -3269 },
{ -1032 , -3186 },
{ -2356 , -1992 },
{ -3040 , -892 },
{ -2670 , -601 },
{ -3074 , -882 },
{ -3968 , -846 },
{ -3038 , -362 },
{ -1244 , -486 },
{ -1496 , -1518 },
{ -2010 , -2335 },
{ 169 , -2551 },
{ 1076 , -2676 },
{ -2796 , -2087 },
{ -5043 , -663 },
{ -1314 , -736 },
{ 788 , -2722 },
{ -2647 , -3029 },
{ -3683 , -887 },
{ -126 , -285 },
{ 115 , -1949 },
{ -3306 , -2258 },
{ -3293 , -1002 },
{ -1157 , -970 },
{ -2490 , -1611 },
{ -4549 , -1257 },
{ -3387 , -1419 },
{ -2595 , -2703 },
{ -4071 , -2658 },
{ -3294 , -1564 },
{ -152 , -2477 },
{ -258 , -3917 },
{ -3050 , -2073 },
{ -2728 , 342 },
{ 11 , -1490 },
{ -11 , -4274 },
{ -2397 , -2713 },
{ -3150 , -119 },
{ -1919 , -1307 },
{ -795 , -3153 },
{ -292 , -2211 },
{ 4 , -1676 },
{ -289 , -3352 },
{ -1526 , -3353 },
{ -2749 , -642 },
{ -2732 , 332 },
{ -1778 , -1806 },
{ -898 , -3274 },
{ -347 , -2554 },
{ -382 , -2003 },
{ -1457 , -2340 },
{ -2740 , -2135 },
{ -2831 , -1702 },
{ -2205 , -2306 },
{ -2530 , -3038 },
{ -3592 , -2232 },
{ -3517 , -551 },
{ -2297 , -308 },
{ -1852 , -2147 },
{ -2243 , -3702 },
{ -1647 , -2915 },
{ -123 , -1650 },
{ 285 , -2480 },
{ -1329 , -3790 },
{ -3725 , -3230 },
{ -4739 , -2371 },
{ -3356 , -2669 },
{ -1209 , -2429 },
{ -906 , -1489 },
{ -2897 , -1866 },
{ -4894 , -2781 },
{ -4222 , -2359 },
{ -1434 , -2103 },
{ -618 , -3069 },
{ -3207 , -2706 },
{ -4817 , -514 },
{ -3058 , 115 },
{ -2071 , -1566 },
{ -3581 , -2548 },
{ -3101 , -1906 },
{ -352 , -1615 },
{ -878 , -2420 },
{ -4042 , -3064 },
{ -3751 , -2617 },
{ -949 , -1623 },
{ -1165 , -1391 },
{ -3582 , -2307 },
{ -4161 , -3039 },
{ -3064 , -2677 },
{ -1985 , -2498 },
{ -1086 , -3213 },
{ -979 , -3140 },
{ -2134 , -1966 },
{ -3010 , -1857 },
{ -2362 , -2818 },
{ -1278 , -2741 },
{ -797 , -2042 },
{ -624 , -2295 },
{ -1203 , -2550 },
{ -2601 , -1898 },
{ -2406 , -1729 },
{ -175 , -2157 },
{ 396 , -1482 },
{ -1556 , -807 },
{ -2308 , -2546 },
{ -829 , -4591 },
{ 292 , -3711 },
{ -14 , -2015 },
{ -1019 , -2445 },
{ -2066 , -3250 },
{ -2660 , -2741 },
{ -2824 , -2332 },
{ -2414 , -2211 },
{ -883 , -1353 },
{ 437 , -1189 },
{ -464 , -2819 },
{ -2115 , -3645 },
{ -2263 , -2002 },
{ -2593 , -741 },
{ -4299 , -1882 },
{ -4025 , -2890 },
{ -749 , -1894 },
{ 711 , -1093 },
{ -1460 , -2104 },
{ -2810 , -3214 },
{ -1765 , -2900 },
{ -1821 , -1661 },
{ -3111 , -309 },
{ -2254 , 207 },
{ -101 , -1208 },
{ -268 , -3396 },
{ -2301 , -3389 },
{ -3240 , -1192 },
{ -2314 , -220 },
{ -743 , -1694 },
{ -415 , -3172 },
{ -2172 , -3212 },
{ -3594 , -2731 },
{ -2322 , -2102 },
{ -528 , -1369 },
{ -714 , -1771 },
{ -1146 , -3129 },
{ -270 , -2902 },
{ 275 , -1093 },
{ -266 , -924 },
{ -963 , -2464 },
{ -2036 , -2664 },
{ -3284 , -2076 },
{ -3069 , -3123 },
{ -1794 , -3850 },
{ -1195 , -2077 },
{ -884 , -859 },
{ -904 , -2367 },
{ -2932 , -3414 },
{ -5156 , -2139 },
{ -3967 , -1006 },
{ -1209 , -1016 },
{ -649 , -927 },
{ -1133 , -1448 },
{ -1099 , -3145 },
{ -2110 , -3406 },
{ -3387 , -1370 },
{ -2667 , -600 },
{ -1883 , -2252 },
{ -2365 , -2760 },
{ -1101 , -1305 },
{ 996 , -1169 },
{ -835 , -2751 },
{ -3940 , -3504 },
{ -2562 , -3221 },
{ -455 , -2916 },
{ -2754 , -2223 },
{ -4408 , -1513 },
{ -1513 , -1752 },
{ 273 , -1864 },
{ -958 , -1007 },
{ 95 , -1064 },
{ 2229 , -2668 },
{ 231 , -3152 },
{ -2374 , -1886 },
{ -990 , -1804 },
{ -74 , -3340 },
{ -2309 , -3509 },
{ -2536 , -1988 },
{ 238 , -1613 },
{ 744 , -2982 },
{ -1256 , -3727 },
{ -1519 , -2714 },
{ -161 , -1442 },
{ 211 , -1278 },
{ -220 , -1818 },
{ -762 , -2319 },
{ -1549 , -2554 },
{ -1605 , -2467 },
{ -1257 , -2538 },
{ -2711 , -3035 },
{ -4529 , -2856 },
{ -3151 , -1602 },
{ -585 , -922 },
{ -1132 , -1760 },
{ -3189 , -3040 },
{ -3000 , -3599 },
{ -1360 , -3095 },
{ -726 , -1889 },
{ -1315 , -1046 },
{ -2167 , -1326 },
{ -1989 , -2213 },
{ -618 , -2795 },
{ -720 , -3074 },
{ -3464 , -3324 },
{ -4942 , -3045 },
{ -2791 , -2349 },
{ -641 , -2351 },
{ -882 , -2470 },
{ -1204 , -1443 },
{ -1000 , -1009 },
{ -2040 , -2561 },
{ -3217 , -2983 },
{ -2734 , -691 },
{ -2220 , 15 },
{ -2859 , -2825 },
{ -2684 , -4276 },
{ -1339 , -1935 },
{ -1377 , -568 },
{ -2757 , -2376 },
{ -2462 , -3087 },
{ -697 , -1518 },
{ -717 , -1584 },
{ -2358 , -3086 },
{ -2811 , -2400 },
{ -2577 , -979 },
{ -3572 , -1978 },
{ -4021 , -3036 },
{ -1880 , -1733 },
{ -7 , -1174 },
{ -1884 , -3057 },
{ -4883 , -3530 },
{ -3804 , -1153 },
{ 88 , -126 },
{ 611 , -2002 },
{ -2531 , -3077 },
{ -3297 , -1819 },
{ -613 , -764 },
{ 93 , -1346 },
{ -2591 , -2627 },
{ -4146 , -3155 },
{ -2732 , -2062 },
{ -1085 , -611 },
{ -635 , -904 },
{ -441 , -2261 },
{ -749 , -2600 },
{ -2340 , -2157 },
{ -3458 , -2231 },
{ -2068 , -2654 },
{ -295 , -2953 },
{ -1549 , -3371 },
{ -3842 , -3244 },
{ -2640 , -1773 },
{ 123 , -1005 },
{ -1204 , -2846 },
{ -4870 , -4400 },
{ -4454 , -3211 },
{ -1087 , -2213 },
{ -665 , -2836 },
{ -2389 , -2101 },
{ -2107 , -441 },
{ -1100 , -1366 },
{ -1398 , -3363 },
{ -786 , -2750 },
{ 581 , -1297 },
{ -880 , -2098 },
{ -3601 , -3051 },
{ -2798 , -1846 },
{ -163 , -980 },
{ -540 , -1976 },
{ -2821 , -2522 },
{ -3185 , -2466 },
{ -1937 , -3456 },
{ -1079 , -3648 },
{ -718 , -1888 },
{ -924 , -1600 },
{ -2118 , -3442 },
{ -3092 , -3199 },
{ -2893 , -878 },
{ -2786 , -1158 },
{ -3230 , -3793 },
{ -3064 , -4305 },
{ -2684 , -2819 },
{ -2613 , -2472 },
{ -1452 , -2733 },
{ 14 , -2165 },
{ -899 , -2087 },
{ -2454 , -2696 },
{ -1253 , -2412 },
{ 576 , -1886 },
{ -226 , -2255 },
{ -1615 , -2116 },
{ -1290 , -803 },
{ -1188 , -230 },
{ -2212 , -1174 },
{ -2228 , -2060 },
{ -1338 , -2153 },
{ -1324 , -2263 },
{ -1026 , -2450 },
{ 387 , -2441 },
{ 94 , -3060 },
{ -2687 , -4045 },
{ -4383 , -3704 },
{ -3415 , -2544 },
{ -1904 , -2260 },
{ -818 , -2037 },
{ 419 , -1074 },
{ 572 , -1095 },
{ -1597 , -2594 },
{ -3281 , -3165 },
{ -1531 , -1735 },
{ 514 , -810 },
{ -1149 , -2387 },
{ -3321 , -4163 },
{ -1609 , -3339 },
{ 735 , -1653 },
{ -841 , -2051 },
{ -3305 , -3567 },
{ -2430 , -3584 },
{ -1218 , -2242 },
{ -2988 , -1673 },
{ -3907 , -2254 },
{ -1322 , -2176 },
{ 181 , -1055 },
{ -1499 , -673 },
{ -2006 , -1628 },
{ -666 , -2851 },
{ -1546 , -3577 },
{ -3555 , -3272 },
{ -2311 , -2034 },
{ 243 , -1423 },
{ -366 , -2059 },
{ -2188 , -2034 },
{ -1607 , -557 },
{ -601 , -169 },
{ -1534 , -2017 },
{ -2516 , -2893 },
{ -2475 , -1231 },
{ -2814 , -547 },
{ -3196 , -2258 },
{ -2433 , -2477 },
{ -1354 , -221 },
{ -629 , 27 },
{ 151 , -2729 },
{ 7 , -3804 },
{ -1709 , -1675 },
{ -2514 , -264 },
{ -984 , -1424 },
{ 50 , -2681 },
{ -880 , -2443 },
{ -1337 , -1970 },
{ -1106 , -2539 },
{ -2451 , -3487 },
{ -3765 , -3162 },
{ -2491 , -1644 },
{ -1510 , -1272 },
{ -3320 , -2735 },
{ -4053 , -3203 },
{ -1523 , -1429 },
{ -432 , -764 },
{ -2985 , -2915 },
{ -4282 , -4165 },
{ -2125 , -2634 },
{ -1124 , -1816 },
{ -2902 , -2701 },
{ -2738 , -2080 },
{ 303 , -636 },
{ 1056 , -1683 },
{ -1287 , -3276 },
{ -2125 , -2119 },
{ -1060 , -763 },
{ -1327 , -2221 },
{ -2460 , -3789 },
{ -2453 , -2515 },
{ -2287 , -408 },
{ -2932 , -138 },
{ -3232 , -1043 },
{ -2823 , -1661 },
{ -2461 , -1936 },
{ -1736 , -2081 },
{ -426 , -2315 },
{ -166 , -3065 },
{ -1459 , -3615 },
{ -2433 , -2763 },
{ -2454 , -1248 },
{ -2469 , -689 },
{ -2167 , -1343 },
{ -1282 , -2677 },
{ -1270 , -3560 },
{ -2532 , -2583 },
{ -3261 , -981 },
{ -2699 , -1627 },
{ -2374 , -3589 },
{ -2799 , -3310 },
{ -2125 , -997 },
{ 68 , 24 },
{ 1249 , -998 },
{ -15 , -2008 },
{ -2017 , -2148 },
{ -2663 , -2290 },
{ -2015 , -2778 },
{ -1634 , -3276 },
{ -1621 , -3452 },
{ -695 , -2568 },
{ -87 , -912 },
{ -1848 , -826 },
{ -3578 , -2892 },
{ -2318 , -4058 },
{ -499 , -2699 },
{ -1184 , -1208 },
{ -2691 , -1542 },
{ -2495 , -2504 },
{ -1318 , -2600 },
{ -788 , -2420 },
{ -826 , -2962 },
{ -1001 , -3429 },
{ -1530 , -2642 },
{ -2018 , -1635 },
{ -2020 , -1959 },
{ -1874 , -2397 },
{ -1324 , -1315 },
{ -849 , -574 },
{ -2508 , -1928 },
{ -4650 , -2678 },
{ -2843 , -983 },
{ 663 , -137 },
{ -94 , -1835 },
{ -3010 , -2767 },
{ -2357 , -1750 },
{ -115 , -1517 },
{ -738 , -2430 },
{ -2184 , -2677 },
{ -1629 , -2910 },
{ -1452 , -3899 },
{ -2979 , -3538 },
{ -3114 , -1343 },
{ -1287 , -587 },
{ -1031 , -2281 },
{ -2774 , -3270 },
{ -3360 , -2256 },
{ -2240 , -1169 },
{ -1341 , -831 },
{ -1311 , -980 },
{ -1927 , -2031 },
{ -2608 , -3069 },
{ -2294 , -2475 },
{ -1658 , -1474 },
{ -2032 , -1929 },
{ -2281 , -2620 },
{ -1987 , -2463 },
{ -3267 , -2840 },
{ -4906 , -3543 },
{ -3333 , -2652 },
{ -843 , -1228 },
{ -1641 , -1546 },
{ -2874 , -2496 },
{ -1276 , -2360 },
{ -940 , -2318 },
{ -3895 , -3008 },
{ -4613 , -2582 },
{ -1964 , -1076 },
{ -1885 , -1117 },
{ -4046 , -2680 },
{ -2842 , -3245 },
{ -711 , -2939 },
{ -2778 , -3198 },
{ -4659 , -2931 },
{ -1732 , -1572 },
{ 400 , -1395 },
{ -2574 , -3026 },
{ -4960 , -3694 },
{ -2562 , -2068 },
{ 17 , -671 },
{ -1068 , -1644 },
{ -2874 , -3184 },
{ -2481 , -3169 },
{ -1583 , -2866 },
{ -2118 , -3193 },
{ -3132 , -2442 },
{ -3381 , -1032 },
{ -3277 , -1627 },
{ -3272 , -3250 },
{ -2620 , -2703 },
{ -1222 , -1033 },
{ -1022 , -1630 },
{ -2837 , -3600 },
{ -4114 , -3430 },
{ -3204 , -1568 },
{ -1924 , -1075 },
{ -1518 , -1929 },
{ -1450 , -2515 },
{ -2059 , -3091 },
{ -3113 , -3688 },
{ -2753 , -3491 },
{ -1699 , -3012 },
{ -2777 , -2511 },
{ -4488 , -1498 },
{ -3074 , -1458 },
{ -861 , -3282 },
{ -2300 , -3981 },
{ -4288 , -2160 },
{ -2325 , -1341 },
{ -195 , -2805 },
{ -1897 , -3076 },
{ -3652 , -1748 },
{ -2551 , -2234 },
{ -1723 , -3689 },
{ -2636 , -2608 },
{ -2837 , -847 },
{ -2064 , -1834 },
{ -2293 , -3241 },
{ -2779 , -2267 },
{ -1773 , -1520 },
{ -1078 , -2992 },
{ -2720 , -4043 },
{ -4545 , -3441 },
{ -4488 , -3304 },
{ -3818 , -3574 },
{ -3013 , -2412 },
{ -1233 , -1166 },
{ -134 , -1907 },
{ -1550 , -2935 },
{ -3388 , -2295 },
{ -3220 , -1509 },
{ -2766 , -1972 },
{ -4110 , -2176 },
{ -4938 , -1038 },
{ -2710 , -198 },
{ -389 , -1241 },
{ -1992 , -2983 },
{ -5244 , -3139 },
{ -5102 , -1732 },
{ -2099 , -1054 },
{ -666 , -2052 },
{ -1754 , -2974 },
{ -2909 , -2527 },
{ -2855 , -1971 },
{ -2260 , -2622 },
{ -2574 , -3418 },
{ -4310 , -2773 },
{ -5166 , -1362 },
{ -3053 , -1030 },
{ -365 , -1993 },
{ -621 , -2971 },
{ -3186 , -3070 },
{ -5088 , -2279 },
{ -5046 , -1250 },
{ -3434 , -944 },
{ -1177 , -1591 },
{ -140 , -2304 },
{ -1515 , -2311 },
{ -3231 , -2085 },
{ -3118 , -2558 },
{ -2920 , -3342 },
{ -3943 , -3193 },
{ -3969 , -2341 },
{ -2924 , -2100 },
{ -3361 , -2321 },
{ -4069 , -1999 },
{ -2434 , -1733 },
{ -609 , -2507 },
{ -1398 , -3199 },
{ -2824 , -2689 },
{ -2442 , -2426 },
{ -1584 , -3159 },
{ -1657 , -2831 },
{ -1693 , -1333 },
{ -1586 , -1509 },
{ -2119 , -3014 },
{ -2086 , -2782 },
{ -903 , -1744 },
{ -776 , -2758 },
{ -2039 , -4111 },
{ -2129 , -2900 },
{ -796 , -1044 },
{ -89 , -1458 },
{ -318 , -2808 },
{ -884 , -2809 },
{ -2227 , -2134 },
{ -3981 , -2119 },
{ -4235 , -2527 },
{ -2505 , -2736 },
{ -969 , -2635 },
{ -1301 , -2491 },
{ -2465 , -2558 },
{ -2846 , -2524 },
{ -2533 , -2245 },
{ -2600 , -2384 },
{ -3085 , -2925 },
{ -2796 , -2895 },
{ -1974 , -2270 },
{ -2558 , -2063 },
{ -3829 , -2679 },
{ -3164 , -3387 },
{ -1816 , -3092 },
{ -2011 , -1752 },
{ -1719 , -842 },
{ -614 , -1492 },
{ -2483 , -2767 },
{ -5629 , -3000 },
{ -3883 , -2446 },
{ 564 , -2688 },
{ 360 , -3166 },
{ -2834 , -2149 },
{ -2600 , -1207 },
{ -1018 , -2604 },
{ -3034 , -4067 },
{ -5325 , -3340 },
{ -3760 , -2848 },
{ -2025 , -3707 },
{ -2937 , -3091 },
{ -2929 , -1167 },
{ -815 , -1385 },
{ -138 , -3131 },
{ -1481 , -3001 },
{ -2494 , -1804 },
{ -3175 , -2162 },
{ -3774 , -2507 },
{ -2547 , -1092 },
{ -415 , -823 },
{ -1085 , -3162 },
{ -3908 , -4272 },
{ -4394 , -2611 },
{ -2311 , -1687 },
{ -1234 , -2461 },
{ -1515 , -2276 },
{ -1173 , -1275 },
{ -940 , -1612 },
{ -2074 , -2488 },
{ -2706 , -2155 },
{ -1486 , -1520 },
{ -815 , -1891 },
{ -2212 , -2429 },
{ -3074 , -2083 },
{ -1837 , -1528 },
{ -1233 , -1686 },
{ -2948 , -2137 },
{ -4203 , -2328 },
{ -2937 , -2589 },
{ -1618 , -2805 },
{ -2391 , -2265 },
{ -2993 , -1392 },
{ -1360 , -1391 },
{ 97 , -2375 },
{ -1099 , -3131 },
{ -2913 , -2502 },
{ -2270 , -1039 },
{ -93 , -616 },
{ 83 , -1602 },
{ -2513 , -2484 },
{ -4373 , -2587 },
{ -2819 , -2490 },
{ -347 , -2435 },
{ -793 , -2256 },
{ -3332 , -1948 },
{ -4149 , -1777 },
{ -2295 , -1974 },
{ -348 , -2263 },
{ -477 , -2426 },
{ -2409 , -2670 },
{ -4331 , -2865 },
{ -4526 , -2807 },
{ -3041 , -2694 },
{ -1787 , -2486 },
{ -1880 , -2297 },
{ -2146 , -2593 },
{ -1641 , -2903 },
{ -1489 , -2631 },
{ -2648 , -2488 },
{ -3908 , -2746 },
{ -3397 , -2467 },
{ -1044 , -1783 },
{ 857 , -2016 },
{ -168 , -3190 },
{ -3153 , -3708 },
{ -4051 , -2827 },
{ -1803 , -1911 },
{ -392 , -2055 },
{ -1786 , -2218 },
{ -2572 , -1634 },
{ -1004 , -1514 },
{ 107 , -2340 },
{ -211 , -2667 },
{ 102 , -1999 },
{ 919 , -1626 },
{ 732 , -2051 },
{ 269 , -2454 },
{ 151 , -2658 },
{ -1023 , -3120 },
{ -3022 , -3425 },
{ -3273 , -2970 },
{ -1892 , -2273 },
{ -1806 , -2035 },
{ -2736 , -2166 },
{ -2047 , -2384 },
{ -1378 , -2595 },
{ -3735 , -2670 },
{ -6037 , -2543 },
{ -4009 , -2314 },
{ -828 , -2210 },
{ -1766 , -2300 },
{ -4650 , -2259 },
{ -4086 , -1993 },
{ -946 , -1984 },
{ 273 , -2264 },
{ -502 , -2279 },
{ -804 , -2201 },
{ -986 , -2688 },
{ -2001 , -3368 },
{ -2878 , -3273 },
{ -2914 , -2333 },
{ -2016 , -1322 },
{ -455 , -1085 },
{ -520 , -1905 },
{ -3402 , -2813 },
{ -5066 , -2615 },
{ -2077 , -1942 },
{ 1326 , -2165 },
{ -415 , -2919 },
{ -4576 , -3085 },
{ -4941 , -2719 },
{ -2123 , -2357 },
{ -550 , -2148 },
{ -274 , -2212 },
{ -73 , -2420 },
{ -1488 , -2286 },
{ -3497 , -1936 },
{ -2688 , -2123 },
{ -691 , -2680 },
{ -1052 , -2527 },
{ -1984 , -1765 },
{ -1346 , -1595 },
{ -1488 , -1956 },
{ -2900 , -1971 },
{ -2422 , -1959 },
{ -594 , -2237 },
{ -946 , -2021 },
{ -2541 , -1594 },
{ -2602 , -2236 },
{ -2376 , -3135 },
{ -2603 , -2509 },
{ -1324 , -1447 },
{ -546 , -2106 },
{ -3280 , -3338 },
{ -4948 , -2820 },
{ -1531 , -1647 },
{ 575 , -2088 },
{ -3441 , -3155 },
{ -6291 , -2771 },
{ -2463 , -1631 },
{ 1166 , -1448 },
{ -984 , -2044 },
{ -3639 , -2360 },
{ -2603 , -2275 },
{ -1402 , -2378 },
{ -2035 , -2921 },
{ -2584 , -3366 },
{ -3206 , -3064 },
{ -4078 , -2165 },
{ -2880 , -1475 },
{ -513 , -1639 },
{ -852 , -2314 },
{ -2675 , -2339 },
{ -1745 , -1649 },
{ 165 , -1645 },
{ -1070 , -2387 },
{ -2735 , -2182 },
{ -610 , -1038 },
{ 1923 , -991 },
{ 281 , -2332 },
{ -2844 , -3041 },
{ -3441 , -2504 },
{ -2569 , -2318 },
{ -1855 , -2869 },
{ -856 , -2837 },
{ -556 , -2292 },
{ -1833 , -2170 },
{ -2193 , -1855 },
{ -739 , -1126 },
{ -1132 , -1420 },
{ -3978 , -2480 },
{ -4414 , -2396 },
{ -1724 , -1738 },
{ -1513 , -2417 },
{ -4743 , -3427 },
{ -5286 , -2762 },
{ -1702 , -1543 },
{ -125 , -1801 },
{ -2332 , -2699 },
{ -2940 , -2614 },
{ -557 , -2052 },
{ 548 , -1911 },
{ -341 , -1890 },
{ -523 , -1998 },
{ -467 , -2778 },
{ -1780 , -3630 },
{ -2819 , -3367 },
{ -2080 , -2222 },
{ -1410 , -1458 },
{ -2191 , -1561 },
{ -2806 , -2067 },
{ -2274 , -2444 },
{ -1894 , -2535 },
{ -2099 , -2697 },
{ -1864 , -3112 },
{ -1066 , -3014 },
{ -579 , -2038 },
{ -1193 , -1497 },
{ -2867 , -2211 },
{ -3844 , -2626 },
{ -2531 , -1726 },
{ -746 , -1374 },
{ -1307 , -2578 },
{ -2922 , -2941 },
{ -2351 , -1467 },
{ -418 , -894 },
{ -285 , -2176 },
{ -1708 , -2975 },
{ -2822 , -2861 },
{ -3922 , -3183 },
{ -4298 , -3018 },
{ -1765 , -1407 },
{ 1280 , -513 },
{ 9 , -1818 },
{ -3839 , -3112 },
{ -4467 , -2632 },
{ -1982 , -1990 },
{ -1367 , -2507 },
{ -3398 , -2882 },
{ -3945 , -2373 },
{ -2119 , -2307 },
{ -2046 , -3188 },
{ -4474 , -3595 },
{ -4447 , -2601 },
{ -781 , -1261 },
{ 999 , -1236 },
{ -1530 , -2559 },
{ -3971 , -3445 },
{ -3686 , -2898 },
{ -3526 , -2288 },
{ -4836 , -2755 },
{ -4766 , -3054 },
{ -2844 , -2463 },
{ -2339 , -2562 },
{ -3428 , -3584 },
{ -3116 , -3543 },
{ -1670 , -2412 },
{ -1241 , -1945 },
{ -941 , -2054 },
{ 263 , -1835 },
{ 673 , -1905 },
{ -503 , -2877 },
{ -2147 , -3856 },
{ -3839 , -3800 },
{ -4768 , -3042 },
{ -3374 , -2549 },
{ -1002 , -2376 },
{ -675 , -2102 },
{ -1889 , -1812 },
{ -2398 , -1764 },
{ -2746 , -2157 },
{ -3797 , -2722 },
{ -4332 , -2679 },
{ -4402 , -2528 },
{ -4936 , -3112 },
{ -4029 , -2746 },
{ -1001 , -733 },
{ -51 , -416 },
{ -2301 , -2617 },
{ -2547 , -3256 },
{ 4 , -1752 },
{ -224 , -1996 },
{ -3225 , -3645 },
{ -3389 , -2996 },
{ -1200 , -1276 },
{ -1462 , -2029 },
{ -3306 , -3577 },
{ -3305 , -2938 },
{ -2562 , -1890 },
{ -2375 , -2197 },
{ -974 , -2087 },
{ 625 , -1390 },
{ -672 , -1970 },
{ -2580 , -2826 },
{ -1311 , -2119 },
{ 332 , -1219 },
{ -1117 , -1539 },
{ -2272 , -1764 },
{ -72 , -1297 },
{ 1430 , -1765 },
{ -1443 , -3203 },
{ -4896 , -3405 },
{ -4142 , -2275 },
{ -1359 , -1910 },
{ -1067 , -2200 },
{ -2071 , -1543 },
{ -1120 , -684 },
{ -335 , -1276 },
{ -2606 , -2641 },
{ -4291 , -2955 },
{ -1806 , -2195 },
{ 443 , -2117 },
{ -1681 , -2882 },
{ -3635 , -2172 },
{ -1395 , -63 },
{ 516 , -120 },
{ -1565 , -2650 },
{ -3612 , -3628 },
{ -2554 , -2243 },
{ -1383 , -1862 },
{ -2365 , -3258 },
{ -3892 , -3830 },
{ -4426 , -2777 },
{ -3645 , -1824 },
{ -1984 , -1885 },
{ -1436 , -2393 },
{ -2608 , -2803 },
{ -2862 , -2909 },
{ -1866 , -2764 },
{ -2661 , -2676 },
{ -4464 , -2564 },
{ -4086 , -2457 },
{ -3482 , -3164 },
{ -4974 , -4028 },
{ -4964 , -2771 },
{ -2115 , -495 },
{ -1388 , -946 },
{ -3431 , -3017 },
{ -3153 , -2748 },
{ -1123 , -1545 },
{ -1907 , -2375 },
{ -3244 , -2971 },
{ -1233 , -1641 },
{ 130 , -1491 },
{ -2607 , -3323 },
{ -4503 , -3684 },
{ -2443 , -1866 },
{ -610 , -754 },
{ -824 , -1234 },
{ -449 , -1779 },
{ 228 , -2056 },
{ -614 , -2658 },
{ -1830 , -3112 },
{ -2582 , -2970 },
{ -3432 , -2644 },
{ -3117 , -2231 },
{ -1157 , -1870 },
{ -265 , -1957 },
{ -1050 , -1699 },
{ -797 , -597 },
{ 280 , -488 },
{ -338 , -2297 },
{ -1510 , -3752 },
{ -1119 , -3344 },
{ -975 , -2327 },
{ -2270 , -1542 },
{ -2121 , -732 },
{ 392 , -542 },
{ 1563 , -1489 },
{ -503 , -2601 },
{ -2684 , -3095 },
{ -1973 , -3115 },
{ -72 , -2646 },
{ -727 , -1965 },
{ -3651 , -2054 },
{ -4700 , -2992 },
{ -2922 , -3391 },
{ -1917 , -2516 },
{ -2551 , -1600 },
{ -1819 , -1907 },
{ -293 , -2800 },
{ -1500 , -3031 },
{ -3751 , -2545 },
{ -2861 , -2079 },
{ -845 , -2015 },
{ -1530 , -1903 },
{ -2558 , -1253 },
{ -912 , -648 },
{ 797 , -743 },
{ 18 , -1114 },
{ -1386 , -1376 },
{ -1664 , -1481 },
{ -1635 , -1075 },
{ -1847 , -507 },
{ -1698 , -683 },
{ -1214 , -1400 },
{ -1086 , -2005 },
{ -1373 , -2335 },
{ -1622 , -1859 },
{ -1667 , -519 },
{ -1768 , -44 },
{ -2357 , -1570 },
{ -3129 , -3454 },
{ -3112 , -3852 },
{ -2558 , -3103 },
{ -2413 , -1833 },
{ -2397 , -323 },
{ -2532 , -288 },
{ -3121 , -2301 },
{ -2272 , -3056 },
{ 270 , -943 },
{ 420 , 188 },
{ -2333 , -1829 },
{ -2863 , -3567 },
{ -779 , -2854 },
{ -1028 , -1758 },
{ -3174 , -1631 },
{ -2663 , -1939 },
{ -535 , -2572 },
{ -639 , -2756 },
{ -1717 , -1417 },
{ -1349 , -437 },
{ -1348 , -2048 },
{ -2783 , -4045 },
{ -3369 , -3771 },
{ -2859 , -3021 },
{ -3032 , -3615 },
{ -3380 , -4004 },
{ -3358 , -3486 },
{ -4161 , -3172 },
{ -4869 , -2644 },
{ -3723 , -1518 },
{ -2375 , -1431 },
{ -2276 , -2376 },
{ -1926 , -2289 },
{ -1644 , -1788 },
{ -2862 , -2670 },
{ -3157 , -3301 },
{ -1215 , -2463 },
{ -1006 , -2682 },
{ -3239 , -3884 },
{ -3238 , -2592 },
{ -1251 , -515 },
{ -1662 , -2140 },
{ -2995 , -4664 },
{ -1976 , -3152 },
{ -1459 , -778 },
{ -3295 , -2045 },
{ -3338 , -3685 },
{ -768 , -1960 },
{ -53 , -6 },
{ -1261 , -1049 },
{ -1234 , -3029 },
{ -1269 , -3775 },
{ -2505 , -3786 },
{ -2041 , -3282 },
{ -501 , -2523 },
{ -1459 , -2661 },
{ -2807 , -2981 },
{ -1725 , -2012 },
{ -1886 , -1331 },
{ -4352 , -2565 },
{ -3516 , -3504 },
{ 284 , -2396 },
{ -20 , -1361 },
