{{ 0 , 0 },
{ 10330 , -2132 },
{ 3444 , 9410 },
{ -9141 , 4859 },
{ -5978 , -9014 },
{ 7706 , -8259 },
{ 8587 , 5970 },
{ -4425 , 9009 },
{ -9282 , -3771 },
{ 1566 , -10288 },
{ 9937 , -368 },
{ 2267 , 9044 },
{ -8852 , 2844 },
{ -4829 , -8767 },
{ 8137 , -6637 },
{ 7806 , 6400 },
{ -5999 , 8210 },
{ -9018 , -5396 },
{ 4642 , -10613 },
{ 10497 , 2676 },
{ -2072 , 10573 },
{ -10241 , -1501 },
{ 385 , -11309 },
{ 10395 , -1234 },
{ 2372 , 9873 },
{ -9064 , 2452 },
{ -3990 , -9510 },
{ 8526 , -5163 },
{ 6403 , 7393 },
{ -6928 , 6252 },
{ -7500 , -6773 },
{ 6422 , -8656 },
{ 9325 , 4770 },
{ -4898 , 9211 },
{ -9707 , -4525 },
{ 4405 , -10862 },
{ 10598 , 3044 },
{ -3077 , 10633 },
{ -10275 , -3155 },
{ 2626 , -11481 },
{ 10568 , 1759 },
{ -1326 , 10427 },
{ -9958 , -1913 },
{ 762 , -10855 },
{ 10150 , 245 },
{ 657 , 9561 },
{ -9512 , -168 },
{ -943 , -10101 },
{ 10188 , -1614 },
{ 2177 , 9232 },
{ -9960 , 1638 },
{ -2092 , -10272 },
{ 10823 , -2998 },
{ 2609 , 9935 },
{ -10717 , 2348 },
{ -1756 , -11293 },
{ 11569 , -2774 },
{ 1714 , 11084 },
{ -11080 , 1191 },
{ -279 , -12317 },
{ 11549 , -977 },
{ -97 , 11483 },
{ -10645 , -1157 },
{ 1636 , -11984 },
{ 10781 , 1585 },
{ -1829 , 10461 },
{ -9590 , -3516 },
{ 3101 , -10385 },
{ 9566 , 3572 },
{ -3250 , 8674 },
{ -8649 , -5028 },
{ 4450 , -8727 },
{ 8857 , 4725 },
{ -4792 , 7278 },
{ -8010 , -6158 },
{ 6402 , -7579 },
{ 7921 , 6142 },
{ -7295 , 6133 },
{ -6418 , -8087 },
{ 9336 , -6094 },
{ 5333 , 8566 },
{ -10338 , 3900 },
{ -2705 , -10720 },
{ 11822 , -2726 },
{ 386 , 10922 },
{ -11651 , -770 },
{ 3286 , -12103 },
{ 11500 , 3145 },
{ -5984 , 10656 },
{ -9237 , -7318 },
{ 9315 , -9647 },
{ 6992 , 9557 },
{ -10756 , 5931 },
{ -2883 , -12379 },
{ 12136 , -2737 },
{ -490 , 12365 },
{ -11059 , -2485 },
{ 4801 , -12396 },
{ 9682 , 5823 },
{ -7399 , 9100 },
{ -6151 , -10022 },
{ 9887 , -6188 },
{ 2994 , 11118 },
{ -9854 , 886 },
{ 1398 , -12030 },
{ 9500 , 2881 },
{ -4189 , 9563 },
{ -6807 , -7510 },
{ 7115 , -7194 },
{ 4389 , 9122 },
{ -7691 , 2230 },
{ -575 , -10585 },
{ 8010 , 1323 },
{ -1968 , 8610 },
{ -6154 , -5884 },
{ 4758 , -6761 },
{ 4415 , 7388 },
{ -5505 , 2145 },
{ -1230 , -8956 },
{ 6230 , 973 },
{ -693 , 7136 },
{ -4831 , -5110 },
{ 3122 , -5472 },
{ 3714 , 6407 },
{ -3790 , 1318 },
{ -1306 , -7747 },
{ 4622 , 1316 },
{ 85 , 5804 },
{ -3510 , -4999 },
{ 1930 , -4210 },
{ 2989 , 5813 },
{ -2308 , 184 },
{ -1217 , -6871 },
{ 3047 , 2091 },
{ 444 , 4729 },
{ -2366 , -5362 },
{ 890 , -3084 },
{ 2164 , 5845 },
{ -1009 , -707 },
{ -987 , -6465 },
{ 1672 , 2807 },
{ 914 , 4092 },
{ -975 , -5811 },
{ 48 , -2337 },
{ 1297 , 5997 },
{ 380 , -1462 },
{ -581 , -6439 },
{ 60 , 3321 },
{ 1068 , 3847 },
{ 500 , -6182 },
{ -826 , -2182 },
{ 85 , 6163 },
{ 1795 , -1460 },
{ 169 , -6546 },
{ -1610 , 3219 },
{ 1015 , 4236 },
{ 2340 , -5849 },
{ -1299 , -2746 },
{ -1578 , 5948 },
{ 2777 , -574 },
{ 1476 , -6587 },
{ -3109 , 2053 },
{ -10 , 4687 },
{ 4060 , -4537 },
{ -836 , -3781 },
{ -3648 , 4623 },
{ 2699 , 1068 },
{ 3603 , -5579 },
{ -3546 , -249 },
{ -2128 , 4227 },
{ 5004 , -1809 },
{ 1272 , -4251 },
{ -4905 , 1619 },
{ 839 , 2554 },
{ 5345 , -2611 },
{ -1816 , -2668 },
{ -4305 , 1722 },
{ 3466 , 1529 },
{ 3869 , -2340 },
{ -3774 , -2325 },
{ -2324 , 1457 },
{ 4625 , 1702 },
{ 1776 , -2538 },
{ -4104 , -2856 },
{ -387 , 2232 },
{ 4362 , 2168 },
{ 359 , -3903 },
{ -3453 , -2921 },
{ 373 , 3892 },
{ 3655 , 1513 },
{ 226 , -5505 },
{ -3032 , -1462 },
{ 37 , 5185 },
{ 3622 , -331 },
{ 578 , -6020 },
{ -3536 , 530 },
{ -159 , 4953 },
{ 4425 , -2029 },
{ 457 , -5227 },
{ -4306 , 1547 },
{ 464 , 3830 },
{ 5198 , -2244 },
{ -272 , -4082 },
{ -4755 , 1072 },
{ 1121 , 3007 },
{ 5125 , -1296 },
{ -895 , -3853 },
{ -4430 , -168 },
{ 1402 , 3352 },
{ 4654 , -72 },
{ -625 , -4682 },
{ -3820 , -1174 },
{ 691 , 4405 },
{ 4104 , 549 },
{ 404 , -5692 },
{ -3570 , -1398 },
{ -653 , 5109 },
{ 4152 , 533 },
{ 1950 , -5850 },
{ -3728 , -1382 },
{ -2054 , 4623 },
{ 4394 , 847 },
{ 3093 , -4663 },
{ -3878 , -2117 },
{ -2961 , 2987 },
{ 4113 , 2052 },
{ 3686 , -2910 },
{ -3088 , -3793 },
{ -3382 , 1282 },
{ 2756 , 3959 },
{ 4068 , -1340 },
{ -1186 , -5527 },
{ -3801 , -62 },
{ 375 , 5226 },
{ 4440 , -96 },
{ 1472 , -6051 },
{ -3931 , -1475 },
{ -2143 , 4663 },
{ 4332 , 1485 },
{ 3701 , -4440 },
{ -3393 , -3212 },
{ -4027 , 2242 },
{ 2951 , 3311 },
{ 4885 , -1491 },
{ -1226 , -4927 },
{ -4460 , -976 },
{ 85 , 4543 },
{ 4507 , 1644 },
{ 2077 , -5369 },
{ -3230 , -3763 },
{ -3163 , 3905 },
{ 2630 , 3876 },
{ 4925 , -3378 },
{ -765 , -5108 },
{ -5111 , 670 },
{ -287 , 4178 },
{ 5496 , 748 },
{ 2359 , -4300 },
{ -4014 , -3766 },
{ -3237 , 2205 },
{ 2760 , 4596 },
{ 4661 , -1397 },
{ 16 , -6239 },
{ -4376 , -1273 },
{ -1929 , 5135 },
{ 4188 , 2237 },
{ 4389 , -4517 },
{ -2317 , -4466 },
{ -5198 , 1226 },
{ 641 , 4170 },
{ 5628 , 712 },
{ 2069 , -4737 },
{ -3907 , -4314 },
{ -3537 , 2401 },
{ 2090 , 5182 },
{ 5119 , -1005 },
{ 1244 , -6240 },
{ -4447 , -2188 },
{ -3418 , 4222 },
{ 3358 , 3457 },
{ 5564 , -2468 },
{ -318 , -5352 },
{ -5218 , -1762 },
{ -2048 , 3891 },
{ 4068 , 3866 },
{ 4660 , -2760 },
{ -625 , -6443 },
{ -4809 , -1050 },
{ -2257 , 5215 },
{ 4094 , 2972 },
{ 5298 , -3677 },
{ -946 , -5434 },
{ -5572 , -922 },
{ -1789 , 4170 },
{ 4560 , 3682 },
{ 4792 , -2645 },
{ -654 , -6525 },
{ -4806 , -1669 },
{ -2685 , 5091 },
{ 3580 , 3865 },
{ 5890 , -2876 },
{ 362 , -5775 },
{ -5500 , -2111 },
{ -3370 , 3455 },
{ 3315 , 4727 },
{ 5602 , -604 },
{ 1387 , -6359 },
{ -4095 , -4181 },
{ -4617 , 3267 },
{ 978 , 5523 },
{ 6027 , 204 },
{ 3545 , -5254 },
{ -3324 , -4914 },
{ -5418 , 483 },
{ -505 , 5255 },
{ 4968 , 3351 },
{ 4873 , -3730 },
{ -536 , -6761 },
{ -5340 , -1613 },
{ -3622 , 4632 },
{ 3087 , 4527 },
{ 6401 , -874 },
{ 2123 , -5702 },
{ -4086 , -5000 },
{ -4986 , 1301 },
{ -189 , 6123 },
{ 5125 , 2875 },
{ 5325 , -4338 },
{ -435 , -6375 },
{ -5732 , -1765 },
{ -3908 , 3806 },
{ 2701 , 5134 },
{ 6188 , 662 },
{ 3266 , -5621 },
{ -2625 , -6245 },
{ -5712 , 87 },
{ -2485 , 5602 },
{ 4154 , 4171 },
{ 6614 , -1680 },
{ 1936 , -5992 },
{ -4267 , -4984 },
{ -5451 , 991 },
{ -1036 , 6038 },
{ 4673 , 3921 },
{ 6195 , -2989 },
{ 1417 , -6656 },
{ -4871 , -4011 },
{ -5633 , 1695 },
{ -334 , 5642 },
{ 5155 , 3875 },
{ 5833 , -2764 },
{ 1344 , -7194 },
{ -4482 , -4395 },
{ -5968 , 2078 },
{ -1081 , 5661 },
{ 5148 , 3809 },
{ 6225 , -1887 },
{ 1691 , -6810 },
{ -3857 , -5647 },
{ -5897 , 1010 },
{ -2421 , 5932 },
{ 4010 , 4547 },
{ 6917 , -793 },
{ 3236 , -5752 },
{ -2845 , -6567 },
{ -5855 , -1526 },
{ -3873 , 4988 },
{ 1833 , 6062 },
{ 6655 , 1222 },
{ 5571 , -4394 },
{ -432 , -6736 },
{ -5360 , -4123 },
{ -5427 , 2178 },
{ -1101 , 6516 },
{ 4629 , 4344 },
{ 7013 , -1740 },
{ 3302 , -6113 },
{ -3070 , -6147 },
{ -6182 , -1814 },
{ -4147 , 4294 },
{ 996 , 6618 },
{ 5887 , 2607 },
{ 6519 , -3508 },
{ 1636 , -6651 },
{ -4355 , -5431 },
{ -6210 , -458 },
{ -3275 , 5245 },
{ 2031 , 6412 },
{ 6413 , 1728 },
{ 6203 , -4106 },
{ 988 , -6754 },
{ -4639 , -5282 },
{ -6208 , -215 },
{ -3331 , 5352 },
{ 1973 , 6379 },
{ 6458 , 1986 },
{ 6408 , -3595 },
{ 1522 , -6714 },
{ -3987 , -5916 },
{ -6216 , -1012 },
{ -4311 , 4824 },
{ 753 , 6559 },
{ 5900 , 3190 },
{ 6957 , -2097 },
{ 3141 , -6268 },
{ -2252 , -7013 },
{ -5854 , -3016 },
{ -5785 , 3080 },
{ -1620 , 6330 },
{ 4088 , 5046 },
{ 7007 , 846 },
{ 5409 , -4342 },
{ 949 , -7544 },
{ -3960 , -5757 },
{ -6657 , -362 },
{ -4780 , 4331 },
{ 586 , 6171 },
{ 5291 , 4589 },
{ 6784 , -485 },
{ 4924 , -5885 },
{ 200 , -7344 },
{ -4935 , -4693 },
{ -6650 , -195 },
{ -4074 , 4531 },
{ 562 , 6864 },
{ 5044 , 4469 },
{ 7209 , -801 },
{ 5250 , -5182 },
{ 297 , -7024 },
{ -4309 , -5730 },
{ -6338 , -1178 },
{ -5148 , 4083 },
{ -982 , 6433 },
{ 4113 , 5108 },
{ 6941 , 1435 },
{ 6100 , -3430 },
{ 2571 , -7169 },
{ -2106 , -6873 },
{ -5917 , -3036 },
{ -6391 , 1405 },
{ -3196 , 5059 },
{ 1326 , 6696 },
{ 5151 , 4359 },
{ 7082 , -684 },
{ 5645 , -4828 },
{ 1229 , -6859 },
{ -3247 , -6549 },
{ -5832 , -2927 },
{ -6131 , 2318 },
{ -3436 , 5624 },
{ 1449 , 6118 },
{ 5434 , 4380 },
{ 6780 , 261 },
{ 5740 , -4629 },
{ 2351 , -7162 },
{ -2360 , -6547 },
{ -5693 , -3893 },
{ -6245 , 247 },
{ -4444 , 4605 },
{ -716 , 6615 },
{ 3755 , 5396 },
{ 6595 , 2254 },
{ 6624 , -1849 },
{ 4458 , -5854 },
{ 793 , -7456 },
{ -3442 , -5845 },
{ -6222 , -2684 },
{ -6116 , 1039 },
{ -3757 , 4880 },
{ -271 , 6720 },
{ 3691 , 5304 },
{ 6621 , 2195 },
{ 6867 , -1408 },
{ 4799 , -5232 },
{ 1610 , -7398 },
{ -2265 , -6482 },
{ -5549 , -3856 },
{ -6401 , -597 },
{ -5014 , 3348 },
{ -2410 , 6195 },
{ 1335 , 6170 },
{ 5040 , 4323 },
{ 6673 , 1526 },
{ 6293 , -2481 },
{ 4622 , -5976 },
{ 1302 , -7023 },
{ -2655 , -6340 },
{ -5172 , -4469 },
{ -6060 , -849 },
{ -5640 , 3125 },
{ -3256 , 5369 },
{ 437 , 6016 },
{ 3644 , 5489 },
{ 5831 , 3085 },
{ 6860 , -662 },
{ 5967 , -3918 },
{ 3325 , -6042 },
{ 149 , -7124 },
{ -2852 , -6389 },
{ -5321 , -3690 },
{ -6429 , -505 },
{ -5614 , 2336 },
{ -3412 , 4991 },
{ -605 , 6438 },
{ 2541 , 5665 },
{ 5320 , 3714 },
{ 6564 , 1314 },
{ 6297 , -2019 },
{ 5127 , -5118 },
{ 2728 , -6397 },
{ -566 , -6649 },
{ -3230 , -6244 },
{ -5011 , -3947 },
{ -6255 , -625 },
{ -5953 , 1858 },
{ -3942 , 4018 },
{ -1614 , 6033 },
{ 869 , 6262 },
{ 3765 , 4822 },
{ 5815 , 3092 },
{ 6410 , 725 },
{ 6268 , -2433 },
{ 5195 , -4863 },
{ 2824 , -6080 },
{ 129 , -6807 },
{ -2188 , -6601 },
{ -4339 , -4854 },
{ -5870 , -2539 },
{ -6042 , -360 },
{ -5238 , 2217 },
{ -3996 , 4677 },
{ -1989 , 5713 },
{ 639 , 5764 },
{ 2902 , 5575 },
{ 4609 , 4253 },
{ 6088 , 1776 },
{ 6721 , -374 },
{ 6055 , -2262 },
{ 4809 , -4623 },
{ 3287 , -6317 },
{ 1129 , -6616 },
{ -1173 , -6560 },
{ -2963 , -6079 },
{ -4535 , -4284 },
{ -5828 , -2109 },
{ -6065 , -445 },
{ -5427 , 1610 },
{ -4601 , 3912 },
{ -3200 , 5054 },
{ -1024 , 5464 },
{ 960 , 6034 },
{ 2551 , 5692 },
{ 4353 , 4108 },
{ 5779 , 2707 },
{ 6149 , 1345 },
{ 6203 , -948 },
{ 6157 , -3058 },
{ 5183 , -4130 },
{ 3581 , -5322 },
{ 2164 , -6619 },
{ 533 , -6754 },
{ -1445 , -6232 },
{ -2937 , -5872 },
{ -4028 , -4856 },
{ -5237 , -3133 },
{ -5922 , -1732 },
{ -5772 , -326 },
{ -5528 , 1606 },
{ -5090 , 3140 },
{ -3887 , 3974 },
{ -2518 , 4961 },
{ -1443 , 5869 },
{ -24 , 5864 },
{ 1742 , 5483 },
{ 3038 , 5309 },
{ 3986 , 4558 },
{ 5137 , 3123 },
{ 6010 , 2071 },
{ 6186 , 1131 },
{ 6258 , -536 },
{ 6321 , -2019 },
{ 5775 , -2817 },
{ 4952 , -4047 },
{ 4366 , -5412 },
{ 3462 , -5780 },
{ 2106 , -6012 },
{ 1013 , -6737 },
{ 35 , -6814 },
{ -1271 , -6275 },
{ -2343 , -6135 },
{ -3004 , -5815 },
{ -3919 , -4784 },
{ -4861 , -3984 },
{ -5204 , -3492 },
{ -5464 , -2405 },
{ -5977 , -1133 },
{ -6040 , -436 },
{ -5660 , 347 },
{ -5574 , 1609 },
{ -5518 , 2438 },
{ -4910 , 2778 },
{ -4204 , 3616 },
{ -3805 , 4589 },
{ -3230 , 4804 },
{ -2364 , 5004 },
{ -1773 , 5689 },
{ -1297 , 5809 },
{ -378 , 5506 },
{ 491 , 5892 },
{ 876 , 6181 },
{ 1478 , 5625 },
{ 2347 , 5419 },
{ 2776 , 5609 },
{ 3173 , 5056 },
{ 3922 , 4492 },
{ 4293 , 4628 },
{ 4399 , 4302 },
{ 4949 , 3476 },
{ 5421 , 3298 },
{ 5437 , 3209 },
{ 5656 , 2487 },
{ 6011 , 2040 },
{ 6017 , 2014 },
{ 6106 , 1489 },
{ 6477 , 894 },
{ 6522 , 943 },
{ 6315 , 800 },
{ 6465 , 89 },
{ 6697 , -166 },
{ 6551 , -42 },
{ 6493 , -494 },
{ 6734 , -917 },
{ 6662 , -653 },
{ 6389 , -763 },
{ 6572 , -1419 },
{ 6791 , -1359 },
{ 6561 , -994 },
{ 6536 , -1385 },
{ 6817 , -1626 },
{ 6658 , -1222 },
{ 6423 , -1319 },
{ 6719 , -1670 },
{ 6821 , -1247 },
{ 6509 , -912 },
{ 6652 , -1256 },
{ 6952 , -1148 },
{ 6699 , -628 },
{ 6626 , -687 },
{ 6994 , -690 },
{ 6888 , -59 },
{ 6578 , 238 },
{ 6814 , 125 },
{ 6930 , 564 },
{ 6586 , 1159 },
{ 6568 , 1200 },
{ 6743 , 1434 },
{ 6416 , 2185 },
{ 6072 , 2509 },
{ 6180 , 2552 },
{ 6040 , 3235 },
{ 5472 , 3902 },
{ 5251 , 3907 },
{ 5155 , 4273 },
{ 4463 , 5097 },
{ 3840 , 5262 },
{ 3750 , 5293 },
{ 3215 , 5992 },
{ 2203 , 6353 },
{ 1674 , 6113 },
{ 1200 , 6364 },
{ 192 , 6784 },
{ -612 , 6495 },
{ -1112 , 6192 },
{ -2034 , 6324 },
{ -3026 , 5987 },
{ -3551 , 5167 },
{ -4184 , 4785 },
{ -5135 , 4417 },
{ -5707 , 3313 },
{ -5944 , 2321 },
{ -6459 , 1800 },
{ -6867 , 668 },
{ -6685 , -807 },
{ -6540 , -1596 },
{ -6601 , -2499 },
{ -6100 , -4012 },
{ -5217 , -4963 },
{ -4585 , -5485 },
{ -3677 , -6576 },
{ -2257 , -7436 },
{ -1106 , -7440 },
{ -65 , -7608 },
{ 1535 , -7923 },
{ 3043 , -7355 },
{ 3962 , -6442 },
{ 5073 , -5955 },
{ 6386 , -4972 },
{ 7038 , -3178 },
{ 7316 , -1774 },
{ 7757 , -649 },
{ 7680 , 1245 },
{ 6838 , 3104 },
{ 6025 , 4072 },
{ 5105 , 5252 },
{ 3415 , 6721 },
{ 1574 , 7080 },
{ 148 , 6860 },
{ -1593 , 7080 },
{ -3633 , 6559 },
{ -5004 , 4898 },
{ -5991 , 3487 },
{ -7089 , 2083 },
{ -7446 , -216 },
{ -6917 , -2388 },
{ -6357 , -3909 },
{ -5370 , -5701 },
{ -3441 , -7374 },
{ -1461 , -7946 },
{ 329 , -8008 },
{ 2602 , -7968 },
{ 4821 , -6985 },
{ 6196 , -5128 },
{ 7271 , -3353 },
{ 8194 , -1372 },
{ 8037 , 1312 },
{ 6882 , 3673 },
{ 5569 , 5174 },
{ 3741 , 6645 },
{ 1047 , 7718 },
{ -1489 , 7348 },
{ -3494 , 6265 },
{ -5601 , 5040 },
{ -7242 , 2726 },
{ -7571 , -301 },
{ -7211 , -2667 },
{ -6380 , -4818 },
{ -4286 , -7178 },
{ -1436 , -8384 },
{ 1042 , -8171 },
{ 3505 , -7658 },
{ 6177 , -6373 },
{ 7880 , -3532 },
{ 8225 , -419 },
{ 7923 , 2096 },
{ 6668 , 4801 },
{ 4007 , 7176 },
{ 945 , 7797 },
{ -1827 , 7232 },
{ -4681 , 6262 },
{ -7046 , 3961 },
{ -7875 , 405 },
{ -7463 , -2802 },
{ -6193 , -5417 },
{ -3648 , -7802 },
{ -247 , -8883 },
{ 2924 , -8106 },
{ 5706 , -6425 },
{ 7969 , -3939 },
{ 8695 , -261 },
{ 7604 , 3378 },
{ 5533 , 5835 },
{ 2671 , 7554 },
{ -1098 , 8198 },
{ -4669 , 6571 },
{ -6927 , 3414 },
{ -7946 , 173 },
{ -7548 , -3411 },
{ -5194 , -7035 },
{ -1666 , -8808 },
{ 1865 , -8456 },
{ 5297 , -7060 },
{ 8071 , -4224 },
{ 8791 , 99 },
{ 7442 , 3973 },
{ 4953 , 6522 },
{ 1304 , 8172 },
{ -3060 , 7885 },
{ -6363 , 4957 },
{ -7861 , 1026 },
{ -7852 , -2813 },
{ -5772 , -6630 },
{ -1700 , -9056 },
{ 2573 , -8713 },
{ 6012 , -6434 },
{ 8487 , -3058 },
{ 8840 , 1464 },
{ 6422 , 5776 },
{ 2569 , 7931 },
{ -1584 , 7835 },
{ -5642 , 5951 },
{ -8209 , 1987 },
{ -7956 , -3091 },
{ -5423 , -6995 },
{ -1579 , -8850 },
{ 3148 , -8746 },
{ 7293 , -5995 },
{ 8901 , -1072 },
{ 7817 , 3623 },
{ 4826 , 6833 },
{ 155 , 8428 },
{ -4895 , 7139 },
{ -7895 , 2745 },
{ -8071 , -2339 },
{ -5973 , -6424 },
{ -1663 , -9127 },
{ 3767 , -8909 },
{ 7733 , -5107 },
{ 8895 , 7 },
{ 7423 , 4504 },
{ 3412 , 7880 },
{ -2106 , 8496 },
{ -6611 , 5208 },
{ -8354 , -13 },
{ -7209 , -4838 },
{ -3375 , -8489 },
{ 2240 , -9476 },
{ 7110 , -6380 },
{ 8989 , -884 },
{ 7667 , 4172 },
{ 3706 , 7647 },
{ -1998 , 8405 },
{ -6953 , 5120 },
{ -8587 , -700 },
{ -6643 , -5867 },
{ -2093 , -8878 },
{ 3767 , -8838 },
{ 8265 , -4775 },
{ 8914 , 1505 },
{ 5902 , 6370 },
{ 755 , 8294 },
{ -4978 , 6998 },
{ -8602 , 1992 },
{ -7738 , -4632 },
{ -3184 , -8732 },
{ 2544 , -8806 },
{ 7476 , -5657 },
{ 9326 , 186 },
{ 6457 , 6372 },
{ 540 , 8788 },
{ -5101 , 6428 },
{ -8352 , 1390 },
{ -7680 , -4674 },
{ -2607 , -9293 },
{ 4084 , -8944 },
{ 8384 , -3818 },
{ 8636 , 2360 },
{ 4942 , 7106 },
{ -1568 , 8673 },
{ -7371 , 5019 },
{ -8620 , -2154 },
{ -5045 , -7754 },
{ 980 , -9127 },
{ 6874 , -6465 },
{ 9465 , -318 },
{ 6496 , 6424 },
{ -166 , 8874 },
{ -6173 , 5639 },
{ -8572 , -492 },
{ -6228 , -6582 },
{ 160 , -9740 },
{ 6848 , -7101 },
{ 9284 , 23 },
{ 6273 , 6355 },
{ -49 , 8434 },
{ -6412 , 5735 },
{ -8940 , -1008 },
{ -5333 , -7933 },
{ 1882 , -9629 },
{ 7641 , -5284 },
{ 8909 , 1520 },
{ 4965 , 7250 },
{ -2456 , 8583 },
{ -8215 , 3570 },
{ -7941 , -4413 },
{ -2383 , -9159 },
{ 4654 , -8019 },
{ 9086 , -2276 },
{ 7571 , 5053 },
{ 587 , 9062 },
{ -6578 , 5983 },
{ -8659 , -1792 },
{ -4669 , -8015 },
{ 2609 , -8957 },
{ 8528 , -4388 },
{ 8614 , 3429 },
{ 2271 , 8889 },
{ -5534 , 6974 },
{ -8746 , -515 },
{ -5493 , -7324 },
{ 1839 , -9198 },
{ 8343 , -4936 },
{ 8745 , 3245 },
{ 2342 , 8807 },
{ -5417 , 6676 },
{ -8588 , -794 },
{ -5278 , -7500 },
{ 2388 , -9167 },
{ 8790 , -4234 },
{ 8177 , 4377 },
{ 872 , 9157 },
{ -6651 , 5560 },
{ -8448 , -2654 },
{ -3422 , -8596 },
{ 4793 , -8267 },
{ 9586 , -1506 },
{ 6306 , 6824 },
{ -2262 , 8845 },
{ -8267 , 2457 },
{ -6907 , -5870 },
{ 274 , -9252 },
{ 7679 , -5648 },
{ 8919 , 2684 },
{ 2145 , 8923 },
{ -6443 , 6425 },
{ -8667 , -2529 },
{ -3042 , -9012 },
{ 5259 , -7789 },
{ 9403 , -410 },
{ 5332 , 7324 },
{ -3821 , 8280 },
{ -9081 , 679 },
{ -5272 , -8010 },
{ 3472 , -9058 },
{ 9027 , -2103 },
{ 6622 , 6114 },
{ -1896 , 8520 },
{ -8713 , 2518 },
{ -6598 , -6854 },
{ 2579 , -9860 },
{ 9196 , -3051 },
{ 6864 , 6047 },
{ -1597 , 8398 },
{ -8271 , 2473 },
{ -6737 , -6344 },
{ 2254 , -9736 },
{ 9524 , -3294 },
{ 6887 , 6558 },
{ -2551 , 8665 },
{ -8597 , 1158 },
{ -5589 , -7452 },
{ 3335 , -8882 },
{ 9429 , -1862 },
{ 5874 , 7119 },
{ -4069 , 8353 },
{ -9275 , -350 },
{ -3899 , -9155 },
{ 5745 , -7914 },
{ 9193 , 1366 },
{ 3073 , 8330 },
{ -6235 , 6076 },
{ -8680 , -3214 },
{ -884 , -9918 },
{ 8495 , -5765 },
{ 8172 , 4993 },
{ -1231 , 9139 },
{ -8431 , 1986 },
{ -5707 , -7346 },
{ 3656 , -8681 },
{ 9497 , -968 },
{ 4686 , 7795 },
{ -5802 , 7285 },
{ -9014 , -2983 },
{ -734 , -10311 },
{ 8521 , -5123 },
{ 7611 , 5556 },
{ -1844 , 8523 },
{ -8703 , 1058 },
{ -4900 , -8005 },
{ 5542 , -8327 },
{ 9822 , 1243 },
{ 1877 , 9339 },
{ -8245 , 4870 },
{ -7288 , -6645 },
{ 3102 , -9734 },
{ 9521 , -889 },
{ 4433 , 7974 },
{ -5764 , 6329 },
{ -8513 , -3576 },
{ 282 , -9938 },
{ 9563 , -3996 },
{ 6367 , 7402 },
{ -5264 , 8307 },
{ -9183 , -3000 },
{ -354 , -10385 },
{ 8914 , -4094 },
{ 6676 , 6484 },
{ -3883 , 7740 },
{ -9116 , -1517 },
{ -1684 , -9621 },
{ 8900 , -5420 },
{ 7583 , 6308 },
{ -4262 , 8875 },
{ -9520 , -2086 },
{ -719 , -10560 },
{ 9170 , -4262 },
{ 6460 , 7090 },
{ -4590 , 7471 },
{ -8849 , -2918 },
{ -326 , -9810 },
{ 9495 , -3797 },
{ 6176 , 7422 },
{ -6164 , 7660 },
{ -9001 , -4474 },
{ 2207 , -10750 },
{ 10300 , -1127 },
{ 3324 , 9343 },
{ -7798 , 4836 },
{ -6863 , -7001 },
{ 4438 , -8728 },
{ 9709 , 1584 },
{ 907 , 9118 },
{ -9275 , 2677 },
{ -4933 , -8910 },
{ 7805 , -7696 },
{ 8751 , 5360 },
{ -3796 , 9491 },
{ -9683 , -2359 },
{ 247 , -10902 },
{ 9947 , -2524 },
{ 4496 , 8784 },
{ -7287 , 5418 },
{ -7281 , -6642 },
{ 4579 , -8856 },
{ 9878 , 2052 },
{ -320 , 9434 },
{ -9988 , 1089 },
{ -2768 , -10344 },
{ 9777 , -5477 },
{ 6348 , 8357 },
{ -7306 , 7412 },
{ -7942 , -6862 },
{ 5155 , -9764 },
{ 9809 , 3163 },
{ -1247 , 9562 },
{ -9488 , -583 },
{ -1568 , -9922 },
{ 9476 , -3505 },
{ 5198 , 8044 },
{ -7757 , 5706 },
{ -7224 , -7315 },
{ 6627 , -8996 },
{ 9559 , 4611 },
{ -4155 , 9784 },
{ -10009 , -3538 },
{ 2660 , -11429 },
{ 10861 , 788 },
{ 39 , 10653 },
{ -10008 , 377 },
{ -1696 , -10804 },
{ 9786 , -3205 },
{ 4420 , 8775 },
{ -8147 , 4263 },
{ -5825 , -8296 },
{ 7558 , -6985 },
{ 8047 , 6124 },
{ -5956 , 7843 },
{ -8822 , -5800 },
{ 5581 , -10081 },
{ 10312 , 3994 },
{ -4114 , 10200 },
{ -10116 , -4034 },
{ 3958 , -11445 },
{ 10818 , 2641 },
{ -2557 , 10764 },
{ -10209 , -2742 },
{ 2040 , -11271 },
{ 10462 , 1235 },
{ -471 , 10034 },
{ -9695 , -1240 },
{ 49 , -10433 },
{ 10199 , -486 },
{ 1378 , 9383 },
{ -9792 , 700 },
{ -1554 , -10083 },
{ 10567 , -2272 },
{ 2420 , 9594 },
{ -10513 , 2007 },
{ -1994 , -10988 },
{ 11440 , -3036 },
{ 2238 , 10730 },
{ -11101 , 1881 },
{ -913 , -12005 },
{ 11827 , -1818 },
{ 628 , 11558 },
{ -11130 , -78 },
{ 809 , -12379 },
{ 11221 , 464 },
{ -1233 , 11123 },
{ -10220 , -2610 },
{ 2522 , -11372 },
{ 10234 , 2768 },
{ -2547 , 9622 },
{ -9094 , -4442 },
{ 3747 , -9561 },
